user142,2,2,0,8
user95,1,5,13,9
user87,2,3,0,7
user216,1,3,10,15
user245,1,2,13,5
user317,2,2,6,2
user57,1,2,12,5
user58,0,5,7,5
user337,2,1,13,2
user244,1,4,6,2
user184,0,3,2,18
user40,1,0,12,10
user169,2,2,10,19
user242,0,5,1,16
user134,1,0,14,3
user215,2,2,14,1
user84,1,2,11,17
user76,2,2,10,13
user70,0,0,10,3
user173,1,2,14,14
user259,0,3,0,18
user231,2,2,13,11
user31,1,4,5,6
user14,0,1,8,5
user152,0,2,5,15
user158,2,2,3,12
user12,2,2,11,19
user163,0,2,12,14
user210,2,5,13,10
user99,2,4,9,3
user175,2,4,7,17
user279,0,1,8,4
user302,1,4,4,19
user342,0,3,7,14
user340,0,1,8,7
user191,1,0,6,13
user1,1,0,2,19
user174,1,3,11,6
user228,2,4,14,19
user309,2,1,9,9
user64,0,4,14,0
user229,0,1,3,14
user167,2,4,12,0
user80,1,2,8,9
user48,2,3,3,4
user56,1,3,4,5
user319,2,0,11,18
user241,0,4,6,14
user133,2,1,3,0
user126,2,2,6,1
user85,2,0,13,17
user301,2,2,5,10
user269,2,2,11,14
user217,1,0,4,1
user227,2,4,4,4
user312,2,4,5,14
user114,2,1,13,6
user247,2,3,12,16
user298,0,3,1,1
user220,1,3,13,3
user100,0,1,9,14
user123,1,2,2,3
user24,2,3,13,18
user198,1,3,7,9
user297,0,2,7,9
user60,0,5,1,9
user326,0,3,9,14
user154,0,3,12,3
user49,2,1,4,10
user325,2,0,1,17
user132,2,5,9,11
user330,0,2,10,7
user19,1,5,8,16
user74,0,1,9,3
user255,0,5,10,19
user318,1,0,11,11
user153,1,0,10,17
user41,0,2,12,18
user303,2,2,13,1
user111,2,1,10,13
user200,2,1,11,6
user156,1,1,12,2
user78,2,2,9,7
user189,2,0,1,8
user280,1,2,11,4
user121,1,3,6,2
user349,2,0,11,10
user117,0,4,13,4
user104,1,5,9,4
user157,2,0,11,14
user327,1,1,11,14
user266,1,3,1,6
user128,2,2,13,7
user286,1,5,5,5
user304,1,3,14,0
user181,2,5,8,5
user108,1,2,1,17
user211,1,2,5,19
user170,0,1,2,14
user273,1,3,5,9
user71,2,2,4,12
user190,1,2,3,4
user335,1,2,5,19
user183,0,4,4,0
user139,1,0,9,15
user320,0,1,10,8
user10,1,5,14,8
user218,2,4,3,13
user66,0,2,6,17
user284,2,5,1,2
user283,0,3,5,4
user333,2,4,0,11
user236,1,2,1,1
user160,1,0,7,0
user272,2,0,7,10
user226,1,1,12,7
user329,0,2,4,19
user36,1,3,2,9
user46,1,4,0,15
user213,0,5,3,2
